A01AA01,氟化钠,1
A01AB03,氯己定,1
A01AB02,过氧化氢,1
A01AB10,那他霉素,1
A01AB04,两性霉素B,2
A01AB08,新霉素,2
A01AB09,咪康唑,2
A01AB13,四环素,2
A10BB03,甲苯磺丁脲,1
A01AB21,金霉素,1
A01AB22,多西环素,2
A01AD07,氨来呫诺,0
A01AC02,地塞米松,4
A01AC03,醋酸氢化可的松,0
A01AD01,肾上腺素,4
A01AD02,苄达明,1
A01AD05,乙酰水杨酸,0
A02AB01,氢氧化铝,1
A01AB17,甲硝唑,3
A01AB18,克霉唑,2
A01AC01,曲安西龙,1
A01AB23,米诺环素,2
A02AA01,碳酸镁,1
A02AA02,氧化镁,1
A02AA04,氢氧化镁,1
A02AA05,硅酸镁,0
A02AC01,碳酸钙,2
A02AB03,磷酸铝,1
A02BA04,尼扎替丁,1
A02BA02,雷尼替丁,2
A02BA03,法莫替丁,2
A02AD03,铝镁加,1
A02BA01,西咪替丁,2
A02AD02,镁加铝,0
A02BA07,枸橼酸铋雷尼替丁,0
A02BA08,拉呋替丁,1
A02BA06,罗沙替丁醋酸酯,0
A02BX01,甘珀酸,0
A02BX02,硫糖铝,1
A02BX03,哌仑西平,2
A02BB01,米索前列醇,2
A02BC01,奥美拉唑,1
A02BC02,泮托拉唑钠,0
A02BC03,兰索拉唑,1
A02BC04,雷贝拉唑钠,0
A02BX06,丙谷胺,1
A02BX07,吉法酯,1
A02BX11,曲昔匹特,1
A02BX13,藻酸双酯钠,1
A03AA04,美贝维林,1
A03AA05,曲美布汀,1
A03AA06,罗西维林,1
A05AA01,鹅去氧胆酸,1
A05AA02,熊去氧胆酸,1
A03AB06,奥替溴铵,1
A03AX08,阿尔维林,1
A03BA01,阿托品,6
A03BA03,莨菪碱,0
A03AD01,罂粟碱,2
A03AD02,屈他维林,1
A03AX09,曲匹布通,1
A03AX12,间苯三酚,0
A03FA03,多潘立酮,1
A03FA01,甲氧氯普胺,2
A03FA02,西沙必利,1
A04AA01,昂丹司琼,2
A03FA06,氯波必利,1
A03FA08,西尼必利,0
A04AA04,甲磺酸多拉司琼,0
A04AA05,帕洛诺司琼,1
A04AD12,阿瑞匹坦,0
A04AA02,格拉司琼,2
A04AA03,托烷司琼,2
A06AD18,山梨醇,2
A04AD04,三氯叔丁醇,1
A05AA03,胆酸,1
A05AB01,羟甲烟胺,1
A06AB03,丹蒽醌,0
A06AB04,酚酞,1
A05AX02,羟甲香豆素,1
A06AA02,多库酯钠,1
A05BA08,甘草酸二铵,1
A06AB02,比沙可啶,1
A06AC06,甲基纤维素,0
A06AC07,小麦,0
A06AD17,磷酸钠,0
A06AB05,蓖麻油,1
A06AC08,聚卡波非钙,0
A06AD13,硫酸钠,2
A06AD15,聚乙二醇,1
A06AD16,甘糖酯,1
A06AD04,硫酸镁,4
A06AD12,拉克替醇,1
A06AD11,乳果糖,1
A06AG04,甘油,2
A06AH04,纳洛酮,1
A06AG06,油,0
A07AA04,链霉素,1
A07AA05,多粘菌素B,0
A06AX05,琥珀酸普芦卡必利,0
A07AA02,制霉菌素,0
A07AA08,卡那霉素,1
A07AA09,万古霉素,1
A07AA06,巴龙霉素,1
A07AA11,利福昔明,1
A07BC01,果胶,0
A07DA01,地芬诺酯,1
A07DA02,阿片酊,0
A07DA03,洛哌丁胺,1
A07EA01,泼尼松龙,3
A07EB01,色甘酸钠,4
A07EC04,巴柳氮钠,0
A07EA03,泼尼松,4
A07EA04,倍他米松,2
A07EA06,布地奈德,1
A07FA02,布拉氏酵母菌,0
A07XA04,消旋卡多曲,1
A07XA01,鞣酸蛋白,1
A08AB01,奥利司他,1
A08AA05,马吲哚,2
A09AA03,胃蛋白酶,1
A09AA01,淀粉酶,0
A10AB01,人胰岛素,1
A10AE04,甘精胰岛素,1
A10AE05,地特胰岛素,0
A10BA02,盐酸二甲双胍,0
A10AB04,赖脯胰岛素,1
A10AB05,门冬胰岛素,1
A10AB06,谷赖胰岛素,0
A10BB12,格列美脲,1
A10BB02,氯磺丙脲,1
A10BB01,格列本脲,1
A10BB07,格列吡嗪,1
A10BB08,格列喹酮,1
A10BG02,罗格列酮,1
A10BG03,吡格列酮,1
A10BB09,格列齐特,1
A10BF01,阿卡波糖,1
A10BF02,米格列醇,1
A10BH01,西格列汀,0
A10BH02,维格列汀,0
A10BH03,沙格列汀,0
A10BJ01,艾塞那肽,0
A10BJ02,利拉鲁肽,0
A10BF03,伏格列波糖,1
A10BH04,苯甲酸阿格列汀,0
A10BH05,利格列汀,0
A10BX02,瑞格列奈,1
A10BX03,那格列奈,1
A10BX08,米格列奈钙,0
A11DA01,硫胺,0
A11CC01,骨化醇,0
A11CC03,阿法骨化醇,1
A11CC04,骨化三醇,1
A11CC05,维生素D,2
A11HA32,泛硫乙胺,1
A11HA03,生育酚,0
A11HA04,核黄素,0
A11HA01,烟酰胺,2
A11HA05,生物素,0
A12AA03,葡萄糖酸钙,1
A11HA07,肌醇,1
A11HA30,右泛醇,0
A11HA31,泛酸钙,2
A12AA07,氯化钙,1
A12AA08,甘油磷酸钙,0
A12AA01,磷酸钙,0
A12AA05,乳酸钙,1
A12BA01,氯化钾,1
A12BA02,枸橼酸钾,1
A12CA01,氯化钠,1
A12CB01,硫酸锌,1
A12CB02,葡萄糖酸锌,1
A12CC01,氯化镁,0
A12CC05,门冬氨酸镁,0
A12CC03,葡萄糖酸镁,0
A14AA02,司坦唑醇,3
A16AA01,左卡尼汀,1
A14AB01,苯丙酸诺龙,4
A16AA02,腺苷蛋氨酸,1
A12CE02,亚硒酸钠,1
A16AA03,L-谷氨酰胺,0
A16AB01,阿糖苷酶,0
A16AB02,伊米苷酶,1
A16AX11,苯甲酸钠,1
A16AX05,醋酸锌,0
A16AX01,硫辛酸,2
A16AX02,茴三硫,1
A16AX07,沙丙蝶呤,1
B01AA07,醋硝香豆素,1
B01AB11,舒洛地特,0
B01AA01,双香豆素,2
B01AA03,华法林,2
B01AB06,那屈肝素,0
B01AB04,达肝素,0
B01AB05,依诺肝素,0
B01AC04,氯吡格雷,2
B01AC05,噻氯匹定,3
B01AC06,乙酰水杨酸,0
B01AC07,双嘧达莫,3
B01AC08,卡巴匹林钙,2
B01AC10,吲哚布芬,1
B01AB01,复方肝素,0
B01AC21,曲前列尼尔,0
B01AC23,西洛他唑,2
B01AC24,替格瑞洛,0
B01AD04,尿激酶,2
B01AD01,链激酶,2
B01AC11,伊洛前列素,1
B01AC16,依替巴肽,0
B01AC17,替罗非班,1
B01AC19,贝前列素钠,0
B01AD07,瑞替普酶,2
B01AD08,重组人尿激酶原,0
B01AE06,比伐芦定,0
B01AE07,达比加群酯,0
B01AF01,利伐沙班,0
B01AF02,阿哌沙班,0
B01AE03,阿加曲班,2
B02AA01,氨基己酸,1
B02AA02,氨甲环酸,1
B02AA03,氨甲苯酸,1
B02AB01,抑肽酶,2
B02BB01,人纤维蛋白原,1
B02BX01,酚磺乙胺,1
B02BC02,氧化纤维素,0
B02BC06,凝血酶,1
B02BA01,维生素K1,0
B02BA02,亚硫酸氢钠甲萘醌,0
B02BC07,胶原,1
